cin,company_name,status,authorized_capital,paidup_capital,class
U72900PN2020OPC194352,ADDVIC TECHNOLOGY (OPC) PRIVATE LIMITED,Active,100000.00,100000.00,One Person Company
U74999KA2016PTC097713,COSMOPTIMUM CONSULTANCY SERVICES PRIVATE LIMITED,Active,500000.00,100000.00,Private
U82990MH2025PTC444776,ANANTA MARITIME SOLUTIONS PRIVATE LIMITED,Active,100000.00,100000.00,Private
U74110DL2007PTC162014,PASHLO EXIM INDIA PRIVATE LIMITED,Active,100000,100000,Private
U51900KA2022PTC167377,KACKLEWALLS NUTRITION PRIVATE LIMITED,Active,1500000.00,1070270.00,Private
U45203TN1997PLC039087,GREEN COUNTRY CONSTRUCTIONS LIMITED,Strike Off,10000000.00,0.00,Public
U13209MH2018PTC304093,ARS GOLD PRIVATE LIMITED,Active,1000000.00,100000.00,Private
U24299GJ2022PTC137812,SABARASH INDIAN PHARMA PRIVATE LIMITED,Active,100000.00,100000.00,Private
U65999MH2008PTC189262,TIARA CAPITAL ADVISORS PRIVATE LIMITED,Strike Off,500000.00,0.00,Private
U74999MH2017PTC297644,ALFANIS SERVICES INDIA PRIVATE LIMITED,Strike Off,500000.00,100000.00,Private
U74999DL2013PTC260796,EAGER BEAVER CONSULTANTS PRIVATE LIMITED,Strike Off,100000,100000,Private
U65910DL1996PTC076010,N J V LEASING & INVESTMENTS PRIVATE LIMITED,Strike Off,2500000,100000,Private
U67120KA1999PTC026046,CRS SECURITIES PRIVATE LIMITED,Strike Off,500000.00,225000.00,Private
U24230GJ2009PTC056407,NEEL HEALTH CARE PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U62099DL2025PTC444311,DEEPENGINE AI PRIVATE LIMITED,Active,100000,10000,Private
U36910GJ2005PTC046167,KUNDAN BULLION PRIVATE LIMITED,Active,2000000.00,1500000.00,Private
U78100DL2023PTC412897,ITP HR GLOBAL CONSULTANCY SERVICES PRIVATE LIMITED,Active,100000,10000,Private
U17200GJ2014PTC081484,VARUDI COTTONS AND GINNING PRIVATE LIMITED,Under Liquidation,1000000.00,1000000.00,Private
U74999MH2014PTC257095,SHRIKRISHNA GLOBAL RESEARCH INSTITUTE PRIVATE LIMITED,Active,100000.00,100000.00,Private
U52190GJ2014PTC078723,FUNCTIONAL DECOR PRIVATE LIMITED,Active,100000.00,100000.00,Private
U72900TN2002PTC050017,JAVA GREEN BPO PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
L74899DL1993PLC054313,NU TEK INDIA LIMITED,Under Liquidation,1000000000,772600000,Public
U73100MH2013PTC250459,MANAS SEEDS PRIVATE LIMITED,Active,20000000.00,16177240.00,Private
U70100DL2014PTC271055,JHINJARYA DEVELOPERS PRIVATE LIMITED,Strike Off,1000000,100000,Private
U55101MH1996PTC095873,GIRIJA MOTELS AND COTTAGE PRIVATE LIMITED,Active,1000000.00,997000.00,Private
U92412GJ1986GAT008564,RADHE GYMKHANA PRIVATE LIMITED,Active,0.00,0.00,Private
U37100KA2010PTC053301,MATHA WASTE MANAGEMENT PRIVATE LIMITED,Strike Off,5000000.00,5000000.00,Private
U22219KA2014PTC074950,ORIGAMI CREATIVE PRIVATE LIMITED,Active,3000000.00,3000000.00,Private
U60200MH2024PTC420072,UNIBOX ENTERTAINMENT PRIVATE LIMITED,Active,100000.00,100000.00,Private
U68100DL2025PTC443156,BAS HOMEZ AND RENT PRIVATE LIMITED,Active,100000,100000,Private
U51909DL2020PTC368827,MPTD IMPEX PRIVATE LIMITED,Active,1000000,100000,Private
U74999DL2014PTC264211,KASA SALES PRIVATE LIMITED,Strike Off,100000,100000,Private
U66190DL2024PTC433689,GROWTHVISTA RESEARCH SERVICES PRIVATE LIMITED,Active,2500000,2500000,Private
U72200KA2013PTC069346,INDEEDSOFT TECHNOSOL PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U47219DL2023PTC422681,GAHLOT WHEATHARBOR TRADING PRIVATE LIMITED,Active,100000,100000,Private
U74999DL2018PTC341182,AARTH FACILITATORS PRIVATE LIMITED,Active,100000,100000,Private
U27106DL1987PLC030146,HARMAN ALLOYS LTD,Active,2500000,2210200,Public
U17291MH2013PTC244046,SIDDHARTH POOJA SPINTEX PRIVATE LIMITED,Strike Off,100000.00,100000.00,Private
U65910GJ1982PTC005337,ALCOVE INVESTMENTS PRIVATE LIMITED,Strike Off,20000.00,1000.00,Private
U24200MH1988PTC048079,ATIQSONS INDIA PRIVATE LIMITED,Strike Off,500000.00,0.00,Private
U70100MH1996PTC102421,VINSHIR PREMISES PRIVATE LIMITED,Strike Off,500000.00,0.00,Private
U74140GJ1997PTC032817,SAMADHILINK PLACEMENT CONSULATANTS PRIVATE LIMITED,Strike Off,1000000.00,0.00,Private
U85110TN2003PTC050391,GKM HOSPITAL PRIVATE LIMITED,Active,100000.00,100000.00,Private
U70100DL2010PTC200839,SAMSARA INFRATECH PRIVATE LIMITED,Strike Off,1000000,300000,Private
